Key Generation -- ML-DSA-87
seed: 6DDC6B90E85615F0B14B4404DF3980684561530D0836B13E83E3D0FCB6BAE3A7
rho: A3E61204447E6C0C9438D5D349EEC3919F9C406DE5823B6B0C10102F4BB447B4
rhoPrime: 3045D0593BE84B554E7F8F01B0E495189D29CB5FD0623D43942B73C5A2FB1CA3601FEF3D2B7534DB93A6366BA829F0976192E5E1AF6FA53C310977D320D48637
k: 292101DF48738E3DB3E1B68947D346CFF9B9578F61DD718A51A9BE1ED6FFF1E5

aHat: [[[4942817, 8033578, 6193969, 328164, 3123076, 5608360, 1966694, 6159093, 6759326, 6515321, 4110789, 2846010, 10361, 7650249, 7781336, 6041326, 3536117, 2317544, 2721408, 3046749, 6270459, 1299626, 1215811, 3133880, 2370213, 920527, 1371791, 6811904, 2145793, 6207375, 8116305, 6492100, 252579, 5753948, 2401968, 7443724, 6047272, 2583106, 4272483, 5642404, 7540939, 2340897, 8148728, 6414703, 3554582, 4848846, 6304416, 4682923, 4866938, 1589246, 5949669, 1816143, 4144854, 739672, 1612639, 3960420, 4823091, 5152652, 162563, 7250025, 7861187, 1075468, 2760719, 5325368, 2853995, 2491970, 184325, 8285647, 1101892, 8236541, 2352450, 4836362, 4400092, 1730566, 5875078, 1163328, 3799181, 1078400, 6473097, 176770, 4389290, 3930702, 2247381, 5252155, 5094297, 5798128, 1548908, 786346, 2167616, 3408943, 6482932, 8268308, 6846461, 311108, 3509443, 292335, 2139945, 5315971, 4034246, 3368750, 3185661, 850239, 4727176, 2835091, 1966568, 628972, 3540979, 5585861, 4851680, 6954667, 5585688, 7575029, 1022666, 1224100, 2117265, 8081556, 5564272, 6094337, 3512192, 4447560, 2593735, 7029115, 1615057, 6182604, 6007387, 440008, 6161124, 285274, 3999454, 1761041, 2682656, 403435, 2315983, 5882539, 1551338, 4646148, 4502297, 4745509, 3584078, 3034937, 318029, 2307385, 5511360, 5629585, 4943712, 1674374, 6932098, 404086, 3453431, 4041486, 4634031, 2114236, 2992967, 5097826, 427152, 1671710, 8117492, 8244909, 4947244, 7239291, 3863419, 784527, 7897835, 6455885, 132223, 5997318, 2639167, 475440, 4874364, 8341775, 5628523, 1704181, 1098470, 7942278, 3058693, 3581325, 7088671, 5471389, 5666382, 5936984, 738801, 4232882, 424231, 5718096, 2810555, 6995518, 7506366, 6192412, 1757809, 1852167, 8088408, 7915331, 3188672, 3633386, 2245020, 2109698, 8282768, 4928891, 4784934, 8234992, 313604, 3282379, 1182558, 1215938, 2941269, 6527348, 3668135, 7140353, 6666194, 2123640, 3890789, 4426242, 4754497, 7088400, 6357265, 1544629, 186145, 4633732, 5978430, 1508484, 6936717, 3072796, 3033893, 8284754, 7504959, 6804803, 7393696, 2806493, 5282554, 7253014, 7185358, 2664060, 5981318, 5057868, 2331017, 7531460, 2845195, 6326162, 4354426, 5894280, 1602267, 6299024, 6615246, 1498629, 5102463, 7208301, 2184276, 4872292, 6275357, 1334360, 2731352, 1632393, 2666965, 4482704, 3506670, 5714329],
[1550168, 7424210, 292109, 7423684, 1750345, 6974931, 5688264, 8172582, 770260, 1381627, 1430742, 693826, 1001472, 6715016, 1188195, 1888150, 3818556, 4676105, 6034536, 676245, 8304778, 2161621, 1600065, 4407112, 2158044, 835278, 6792695, 6929321, 6760175, 1439959, 1023596, 1154979, 1529259, 5763706, 8334783, 5823503, 4999957, 7234018, 6957958, 1228673, 2899197, 6071344, 501162, 6338780, 348247, 6966377, 8354104, 5109858, 8248876, 7506290, 2141176, 5088302, 2589322, 3257874, 35325, 3628863, 7891066, 3961938, 7778545, 4186932, 4544233, 7669253, 7142240, 4164782, 2509776, 5557977, 1239692, 629677, 6586379, 3360713, 1958463, 3764734, 1682603, 2598256, 1418342, 2138070, 3711210, 4332406, 5252160, 1253277, 6428406, 3393451, 4341410, 6485247, 2227999, 2690968, 875285, 1447394, 7206506, 1558323, 965728, 652347, 3011978, 2437239, 1823421, 144, 729592, 3499376, 2958953, 6006172, 771666, 6233402, 791991, 3989110, 7045738, 6702703, 4506662, 4675489, 5488081, 5637200, 3266530, 2294293, 5597871, 5543096, 7933404, 5422472, 6442413, 3556798, 6221072, 1330862, 3079373, 1215107, 4472703, 700557, 6503776, 3711232, 8016347, 2297024, 5321936, 7719190, 2619287, 6428343, 7931800, 339829, 1210465, 1083452, 7581552, 4333105, 7219062, 8349424, 2110987, 5827470, 1903192, 6042708, 1260469, 404345, 1308913, 3877033, 2156613, 3818187, 682298, 5693335, 8221670, 7241503, 4244003, 7377251, 7599163, 3143159, 6714452, 5889779, 4242052, 3780681, 1681893, 4207853, 3939263, 1254054, 4637554, 5677431, 7446000, 2908649, 5745245, 1125336, 2914898, 2246931, 6519697, 747492, 3807501, 4510429, 7516883, 7420863, 46634, 7519094, 5632365, 7495346, 4046425, 4648072, 7600501, 7802465, 3036604, 7028666, 5613020, 369226, 3095310, 4874432, 1079495, 6601707, 2555469, 4647714, 4287202, 6893076, 1130447, 7845836, 2725068, 1644341, 1445534, 2873352, 6836269, 1098473, 7034864, 186560, 5900811, 3032385, 1546486, 3120856, 5387893, 5268223, 3833296, 502334, 2324504, 1602597, 2153345, 2891768, 4175188, 5234338, 5254478, 5533199, 5364139, 3814120, 1196947, 706277, 7598811, 6387988, 5315995, 1287836, 1107367, 7834361, 2430011, 5174785, 6101375, 229022, 6316026, 4036416, 426020, 4898874, 7591, 507098, 5712767, 7951861, 3393251, 3246455, 4503296, 3783317, 7261701, 2807309, 6255617, 7918489],
[124268, 3454508, 4540277, 2184358, 7715163, 1896113, 7392215, 2245934, 1933423, 544210, 2362289, 1133934, 5522240, 7079493, 6220452, 6725585, 4287242, 7872520, 6621741, 3618444, 3504714, 4508259, 80298, 6477825, 450462, 2979288, 2311097, 8017037, 1898478, 1693384, 4568288, 825712, 659735, 2197465, 6608878, 5097441, 329414, 1492926, 7771628, 2764980, 8267025, 1045780, 6086304, 5728373, 1185312, 4403074, 1113298, 2528623, 636481, 6048978, 5522881, 5237844, 7252175, 6302111, 1737301, 7430134, 6042491, 6280648, 592171, 6568069, 7386665, 260177, 8162793, 5396531, 2080605, 2879094, 6550355, 4316630, 4693187, 7227018, 1878178, 4062968, 660982, 4107999, 7342087, 143367, 5924700, 5292073, 5963544, 6392840, 1479198, 1674589, 6104642, 4482736, 8249291, 6361729, 1378596, 4908681, 4536361, 4362312, 7063547, 6487585, 6293197, 5083317, 1023209, 7483314, 7347362, 8016708, 6258737, 841418, 5986694, 8187776, 7314254, 4069187, 4777966, 1282229, 6849823, 3651546, 5167237, 448982, 1617535, 6148062, 2563831, 341348, 462953, 2726092, 470426, 4389745, 1897006, 4198701, 922933, 4832433, 3998732, 1019961, 4704547, 3686639, 1630795, 7480248, 4423139, 6066099, 1658452, 6587344, 2406221, 2616268, 3370493, 945748, 7548847, 3540138, 5497123, 1777802, 2285179, 6059608, 1116857, 276355, 847199, 470378, 380991, 2090624, 5511114, 5338633, 3294702, 2758899, 6750230, 7849133, 2519388, 5952859, 2024128, 2765296, 4432592, 4002463, 5501721, 8048477, 3042065, 1048052, 3038342, 317406, 5628826, 5089941, 2414816, 97410, 2666506, 5195965, 4308509, 5255146, 3067360, 3058663, 3154174, 4210082, 1201494, 335802, 4732686, 5599873, 1517675, 5649550, 82666, 8196174, 3041934, 1141908, 2422690, 6366263, 2276637, 4975039, 4811690, 4288619, 546780, 4828023, 849944, 2754180, 5503830, 1260152, 6280854, 4347769, 1714217, 7055213, 1845288, 6519162, 162994, 3813822, 2123297, 4083321, 94343, 2805404, 8015229, 1940844, 970280, 5414903, 3027911, 5144950, 5266658, 8296429, 7608062, 2147950, 3858856, 6791048, 4115046, 2360009, 1007126, 1420551, 6999770, 5397107, 3240435, 3315224, 5647378, 6172666, 4887504, 4141035, 2861062, 3122658, 4093908, 715621, 1714512, 4633066, 767499, 4331334, 2272858, 7241032, 3107744, 7800848, 6296453, 3911231, 3540601, 2068866, 3927560, 1040826, 2201935, 664526],
[7090291, 1989201, 6118115, 1476146, 7536419, 8322799, 5950956, 8267461, 7609389, 1431325, 112675, 8267806, 2877813, 4587228, 577546, 6811694, 2846461, 6055685, 1172044, 7701176, 350602, 3345503, 1484354, 4957584, 6104233, 8114112, 6390720, 8160489, 5543073, 6161915, 6908779, 3470522, 5663216, 1025863, 5518546, 179031, 5319046, 6492566, 4387380, 328865, 2385300, 7509164, 4523830, 1769437, 7305191, 1799542, 2579784, 3379695, 5023935, 5119468, 6440062, 2478574, 5947135, 958864, 180362, 983875, 3631642, 3133879, 7769249, 5795411, 418829, 3861659, 7308043, 2791794, 5470605, 828605, 2531813, 1043049, 4853410, 7922908, 2008161, 392887, 6419330, 6961948, 6912016, 224530, 7823713, 3084620, 5966231, 5456628, 939767, 226305, 243958, 3042851, 4844383, 1859447, 4688504, 5537197, 5850555, 5348179, 4615676, 1784321, 8078674, 4808530, 743138, 4156228, 6846512, 6273431, 5871168, 7755251, 5252026, 1891973, 7255979, 3093452, 6088132, 4544061, 6903402, 7069266, 2713182, 1732214, 3097381, 7338844, 3829305, 8201661, 1264893, 7370864, 1319291, 7615276, 7261221, 5162860, 3374788, 487509, 2734496, 4436233, 6454810, 3515043, 901118, 8015800, 1048476, 3640805, 1445919, 2573951, 41572, 4724743, 310668, 2494134, 1127574, 3700120, 1140349, 6456036, 363970, 3869283, 3279457, 7762368, 2866833, 6299927, 1719650, 4131478, 3913974, 116163, 5214814, 723937, 6021159, 7621537, 3356650, 4600497, 1298750, 2427630, 1482432, 6759971, 6863640, 6354088, 7045221, 662877, 6594395, 978353, 3130181, 1412508, 2686843, 6669197, 3433059, 6682135, 2522990, 8345241, 4097226, 2199179, 5021392, 1997087, 4416448, 1851497, 3676944, 4864657, 1591364, 2453500, 6349615, 4985104, 273089, 6509201, 142979, 5212001, 6724389, 6847978, 192405, 6975782, 4255889, 2256402, 7721989, 1586571, 6669505, 6615576, 2454479, 6254706, 6553216, 678558, 6052126, 197972, 5932736, 6717340, 4478648, 610318, 6591033, 7963332, 58445, 7514386, 7185820, 1503190, 3721213, 7131565, 7114576, 5410511, 4436485, 4755765, 3078576, 5879490, 397700, 1948141, 196872, 2587143, 3256582, 536885, 8291646, 4951029, 497181, 3717800, 1439253, 1539922, 2107716, 4688967, 7120882, 7560935, 928356, 5989369, 917995, 2455435, 2352765, 2883184, 2695744, 7213419, 4429725, 4589005, 8187736, 7721735, 7801436, 7824046, 6971001, 1076175],
[6562658, 4589386, 6234799, 7747056, 5404545, 2851093, 6252981, 7600008, 5648332, 7563286, 6404145, 7446438, 1037168, 5590589, 304912, 6960005, 5744852, 2746386, 2898502, 3422249, 8167784, 1309529, 2758962, 2671454, 4194029, 1085914, 797984, 1647852, 206216, 4073375, 5435427, 1499910, 6729526, 2635710, 5632714, 7529680, 1428005, 4103599, 3821554, 7098260, 465711, 2757861, 5446148, 3440599, 4530016, 7700119, 6190804, 861232, 3944011, 6180181, 7139693, 6235623, 2983564, 1706716, 6738505, 5250519, 1738465, 1270613, 363412, 6579829, 4925248, 3329734, 6411381, 1783469, 6605643, 1721359, 7398433, 6872567, 160503, 171249, 2336352, 7364444, 4603427, 1956714, 2766079, 3050834, 2233409, 1364666, 8266683, 7161440, 8350339, 3670932, 1703959, 22757, 5317210, 6512134, 5242806, 4243750, 6531552, 7312805, 7511890, 3287607, 767868, 4987844, 1938322, 277307, 3685347, 7676723, 6628398, 6580532, 1230075, 3836024, 701948, 149399, 3755502, 3370574, 3267189, 200216, 1632788, 796172, 6374951, 6761509, 8073339, 5555301, 1367489, 3701593, 6876839, 7391291, 2042009, 6628353, 6453810, 7228110, 7245753, 8098564, 7201603, 1493223, 1693809, 623301, 3445276, 1016451, 1475111, 3382255, 1203580, 5943013, 3043118, 1644084, 5771140, 3522427, 131065, 1126935, 4217440, 4984877, 4872483, 7793824, 1260334, 5232320, 5184612, 6915124, 2335251, 7318959, 6655725, 494764, 2819970, 2159975, 4308005, 4871776, 5668657, 4555501, 3923486, 8042080, 3351893, 8165657, 5047625, 2086590, 7434653, 290308, 6596745, 5204995, 1611056, 8223486, 3545529, 6785072, 6380045, 1672801, 1761495, 7561702, 6328723, 3819929, 7100920, 7760954, 998438, 7106637, 640831, 6285002, 1555626, 5308276, 1431966, 7121865, 6685259, 6267600, 424532, 4442371, 3188000, 1131698, 3361174, 473970, 2028693, 4594364, 101879, 7911894, 7849749, 3702466, 1929498, 7602101, 6438906, 8290092, 4622910, 5379401, 8277555, 6076121, 687759, 6303932, 8014870, 4304568, 6836794, 1534152, 6135528, 3561472, 8091493, 7321206, 5416391, 1911962, 7726862, 2606264, 6310349, 4307424, 179712, 5888195, 730849, 175061, 4954712, 2800340, 7000348, 7002065, 3643029, 7336409, 8327667, 2405013, 4737561, 7978872, 7558159, 2966653, 7609329, 2694919, 5579629, 4894203, 2124591, 1588521, 6168078, 1981865, 2604210, 817321, 4997594, 6341282, 7888693, 2178309],
[3291489, 355298, 6318436, 2743739, 2683026, 2452262, 4419231, 4318992, 3175689, 6158679, 6560796, 5470575, 7202885, 2142351, 1162017, 833132, 7115046, 1024202, 4011955, 1243334, 1566406, 7291028, 1800528, 7434535, 4753067, 6669087, 5157910, 1225615, 733758, 5059269, 1405834, 5737760, 1827199, 7429041, 4945180, 7288049, 4592238, 4669567, 1540085, 6732701, 5121778, 1176156, 6513025, 634514, 7058789, 3658132, 7299854, 3960003, 6337720, 6944448, 1572149, 6614321, 2327214, 6448700, 8211235, 1310972, 2861913, 240787, 2120767, 5811986, 3496974, 7830062, 1777202, 8295596, 5670692, 4565177, 7762600, 7384213, 6073137, 758809, 1562827, 3650471, 3230719, 6276997, 6364453, 7790129, 2165338, 7405311, 2523061, 5370921, 7308988, 6428925, 7636941, 3852314, 404904, 5787905, 2404242, 7669057, 6630597, 2045477, 1538028, 7178786, 4031242, 6868106, 1006508, 2894804, 5252844, 1540351, 6641674, 4819286, 3346530, 2127824, 292560, 8241122, 7089843, 3993080, 5335622, 6190000, 7762219, 4082211, 7182135, 4871977, 6074725, 5973764, 3437891, 510067, 2579299, 1383156, 1804347, 1625094, 3296368, 1998359, 1111718, 5523524, 3928799, 6662714, 7046742, 4716316, 6110031, 7745795, 6745752, 2759022, 4656918, 3932306, 2031488, 3772845, 3911021, 3007748, 7322319, 2757657, 566202, 7266127, 6770431, 866924, 5989071, 2932644, 8066863, 144656, 5453890, 1244952, 3957526, 5526654, 1226544, 2137720, 1884574, 8012225, 7355529, 5641775, 3474075, 5009081, 1422018, 3757299, 3895970, 5861437, 8267021, 2572551, 5122437, 8305441, 2795997, 6490598, 7850818, 7333662, 3652637, 4191273, 7561082, 5225217, 3614063, 6607886, 3498001, 966846, 5942594, 7337788, 3191805, 4224922, 5202069, 1688596, 1981936, 3862115, 6326591, 7265125, 4742705, 2774314, 5329378, 7112644, 2536312, 6976007, 8356455, 4102683, 7647006, 5160465, 4374949, 4683296, 4124670, 2441640, 2545570, 5622816, 5459400, 2598296, 1708806, 7250218, 360980, 4055939, 6637525, 498900, 7474442, 6365726, 3736619, 6265007, 1782616, 2229228, 7113972, 1439365, 4304835, 2717545, 3850714, 2426070, 635255, 7178569, 3647900, 1304479, 3620126, 4314908, 380949, 5261176, 2220297, 6801588, 319274, 5555023, 762561, 4283760, 7707711, 4155486, 7717787, 6062317, 5256117, 1494618, 3461102, 2150123, 2693569, 6246660, 5150462, 1052373, 6150796, 6409892, 6156663, 4125505],
[2318043, 7634396, 4128865, 1470370, 8206572, 4934646, 1248748, 7691275, 6739257, 2035651, 1186985, 64591, 6787706, 2783456, 2005998, 7121044, 2615939, 7792539, 2107293, 6455128, 2905042, 4871871, 119937, 255218, 2463182, 1894493, 1153410, 3578021, 5361819, 7504103, 2063679, 6813131, 1375990, 1337553, 4671486, 7911246, 5814813, 7039830, 5267927, 4867866, 4627304, 1274635, 29492, 6802158, 857730, 4742465, 8139844, 3784980, 8178018, 5230085, 678155, 1866601, 5002198, 292759, 119103, 4862978, 914208, 4463045, 1980598, 3763875, 8289289, 537456, 1396433, 7223993, 6028806, 7404699, 5722404, 1571479, 4536443, 5470083, 7393180, 782089, 7410085, 2580657, 3277785, 7604831, 967464, 6362582, 5870678, 5918271, 7761026, 2469347, 3696925, 4597721, 2199906, 146141, 7742163, 4407167, 1837463, 192411, 6087419, 4704629, 3296522, 3746844, 7564947, 2349514, 7338993, 2606699, 6572041, 7386240, 3431541, 5693487, 2761404, 3718757, 6438353, 4047003, 1448719, 7618901, 6713099, 1916112, 6713348, 6394728, 6287415, 4908384, 5238618, 5035257, 682648, 7642357, 6338709, 4266467, 464443, 1948226, 7034213, 3799, 4819257, 603692, 286512, 4613495, 6413019, 8093545, 6472938, 2713773, 7684995, 2988502, 992015, 7651302, 7549382, 6820837, 1077546, 3172635, 5812266, 4075566, 7605044, 3121055, 4797932, 4550027, 7869895, 2597491, 4130894, 5780693, 7380796, 1634434, 93222, 7331275, 2519148, 6961480, 7254808, 4925813, 28176, 1339337, 761837, 3735627, 1138328, 6127790, 2607131, 1351154, 789103, 2268991, 1650990, 1953390, 8129282, 140889, 3695278, 2577608, 85218, 6634886, 5256301, 4190229, 2427849, 1201555, 2142420, 6071051, 8096546, 924908, 4372138, 787581, 4282091, 2832449, 8024845, 3929088, 1779977, 5160502, 2968631, 5928748, 2422370, 890621, 54158, 1544166, 7992931, 562184, 5369427, 782984, 2939808, 6263502, 1767407, 3093903, 5483480, 4159618, 2831389, 2815050, 545622, 8152053, 3137421, 8337969, 1329605, 2005251, 1800340, 5750814, 4246108, 3440553, 7525381, 3794399, 661566, 3212729, 4884181, 8271048, 667405, 2531805, 8157274, 1036172, 7043646, 1070459, 6789345, 4781654, 1824175, 7878106, 3336934, 4519946, 3671062, 1902593, 4200439, 1713694, 3405389, 6746655, 7336880, 7879513, 6707627, 1062511, 2028245, 1188314, 1792884, 752605, 7901641, 7147858, 6152594, 8343818]],
[[6751095, 4795203, 885047, 7940309, 3478932, 3238845, 863413, 7851412, 6543404, 1357512, 4757923, 3430655, 3676858, 1096643, 2035346, 1725087, 3507397, 879250, 2288486, 280410, 3000791, 1984678, 1373405, 7853247, 4736334, 2332728, 2350953, 2186166, 6808659, 7979162, 5080950, 8143904, 7268047, 5605829, 7908376, 7948657, 6561944, 3135604, 2691985, 3994273, 1821263, 6695907, 3712683, 7708795, 3716683, 433189, 4666287, 1892953, 1205689, 1884751, 7742487, 4865850, 7322163, 4706767, 6052298, 4627777, 3847127, 3228439, 7721549, 8117503, 2882600, 4816017, 1510540, 2317754, 291126, 5849360, 7724084, 7403677, 104336, 3619157, 1202556, 1110298, 7841957, 4238043, 7393146, 1968558, 3168770, 2877227, 2714562, 944233, 5588351, 2384955, 6110746, 1965275, 491269, 295712, 6818342, 291487, 5020579, 1971892, 2059733, 6497678, 4047600, 7556301, 6539029, 2338681, 4043349, 4364643, 347335, 3195915, 239945, 8332701, 517255, 5605823, 7357017, 2734022, 8202537, 6301241, 8111641, 3110622, 2239943, 2802622, 2202877, 1688656, 5280977, 6759869, 5804947, 787123, 5042862, 4689223, 3934824, 2819262, 1273265, 5904214, 489859, 4147976, 3948606, 431460, 2439562, 1903663, 2840047, 8287966, 5297735, 402689, 1502823, 3587927, 6606677, 4816862, 8047747, 5965768, 2650493, 4630375, 6813294, 7124647, 1033707, 2825313, 8177791, 235634, 3212471, 3215376, 3035029, 6311988, 1086544, 5212123, 217492, 4333461, 5296456, 238495, 6728832, 1018752, 7972486, 4044650, 4886825, 5510336, 2219791, 729333, 6868987, 536484, 5733946, 3233489, 774738, 1349325, 400438, 3636645, 7554378, 6015410, 3532873, 5538835, 401019, 2883838, 2723643, 6607023, 5519380, 3094919, 6027316, 2685918, 2909373, 1415425, 5240992, 278754, 2345667, 6235146, 7620696, 4121899, 4502119, 2555363, 664532, 5547725, 2628573, 7180606, 3391994, 5424680, 3210167, 2042474, 3769922, 5621045, 4201283, 6594107, 2133648, 6931021, 473998, 4046819, 1403445, 6255888, 2137075, 3652598, 824511, 5254020, 6063424, 6057342, 280780, 5740573, 3672971, 7403778, 119374, 848070, 3299338, 6886103, 1900989, 3833782, 1207252, 1822715, 4606129, 8294995, 933298, 5445054, 8026640, 5049098, 1682529, 5876662, 4810134, 1592882, 1511200, 7136876, 1331216, 3121004, 5162348, 2518345, 5177633, 1545182, 4734107, 4125372, 7565800, 2987938, 223471, 7434975],
[6476891, 1272736, 6895586, 5995035, 3702657, 1401339, 2764560, 2935833, 6056732, 5204200, 7883077, 6613066, 5655867, 3999117, 7461239, 25070, 661785, 6153359, 8246781, 7146281, 7007317, 1650728, 5956800, 2758622, 5034532, 7065320, 2124924, 3964137, 965414, 1625485, 1733553, 7504007, 6551472, 7900070, 7482544, 793905, 1026118, 1571976, 3913244, 2822754, 777321, 1024911, 483321, 6691468, 6102271, 3558611, 6695078, 2093271, 8278712, 5208811, 4569412, 3656736, 4554180, 377091, 7861784, 6083642, 6561199, 7078199, 7223561, 944610, 1137887, 4395992, 7543311, 4133130, 3287430, 7753270, 734286, 602206, 4091314, 4514852, 3320601, 4331908, 4309428, 4333282, 6969814, 2354487, 2453465, 728783, 4025949, 5329756, 1281858, 3912836, 5407965, 6967513, 2082577, 5564225, 86243, 8065043, 6542808, 6112996, 3334872, 8273080, 2332332, 2278327, 2140087, 461490, 5681877, 8086723, 7178764, 7215555, 1999691, 5462873, 4779520, 5038401, 2072430, 54234, 3458740, 6841286, 195726, 4711342, 2673222, 6133969, 8157160, 4522306, 3172419, 6118689, 3671789, 6016236, 6690747, 4767189, 7629121, 6638934, 3448050, 116322, 672154, 7126721, 4383307, 4043477, 3840265, 3429511, 1204334, 6102473, 5091034, 1963914, 8272802, 5960368, 1792045, 5960367, 7552500, 1008550, 5659021, 4128869, 3311842, 3127272, 3788843, 7450387, 3411140, 4866745, 3947284, 1004443, 7011341, 1282024, 1380404, 4314417, 2976249, 920749, 2695644, 4653367, 2153892, 680205, 3949025, 4846090, 3013192, 3437938, 5853869, 2110353, 2018090, 5642105, 2061456, 295805, 7281932, 2190730, 5469153, 2801403, 2644754, 659541, 6421762, 6108961, 3861817, 4543297, 6832299, 5496097, 2903780, 6527846, 5006095, 6477294, 5075665, 5529606, 1913399, 313944, 2485155, 8043278, 3403779, 2005266, 3388133, 3669212, 3135482, 341739, 292356, 6260799, 3101772, 6218234, 267767, 1689670, 963126, 1799986, 7748068, 2475689, 4814367, 4782406, 7834185, 3228347, 71406, 5096387, 1015713, 4204839, 4380399, 3017429, 5278885, 1329709, 2741256, 8352956, 1789673, 1705272, 1296461, 4014281, 2025872, 4521377, 4560695, 2745517, 3802749, 4941885, 4810271, 3945148, 7710417, 3894015, 4735556, 616183, 3133252, 1730823, 5185677, 6729885, 3704649, 6951087, 951499, 1629073, 3551815, 4971465, 5156933, 6963295, 3240860, 2262626, 7106398, 8294249, 3311636, 6982187],
[111619, 1676994, 1098033, 7710340, 4760347, 6602290, 7315031, 583574, 1626727, 114820, 4149543, 3038751, 7361786, 5735246, 3890677, 8012447, 2604931, 2684764, 6581247, 4394982, 7701225, 7909965, 7526721, 5118485, 5320434, 5698954, 5349329, 1473466, 3400943, 412228, 4770835, 3459174, 2095715, 27144, 4941901, 8140658, 7117633, 7432500, 8265263, 2725505, 7151706, 1165339, 2214439, 4267376, 4437403, 2692371, 4311270, 7136977, 2521293, 8227583, 401703, 8360516, 8261995, 5781447, 7086980, 24140, 4828655, 6050732, 7958, 5310267, 6805324, 3332368, 7096315, 2010763, 1779478, 5507514, 817253, 8003762, 3812905, 7138960, 6221024, 2603806, 5800256, 2699033, 1168661, 865306, 1017725, 1362241, 4594286, 2153557, 2753094, 636703, 1917776, 5222181, 3814607, 6597777, 8336267, 7372776, 4797723, 5145069, 4398226, 4477675, 7138360, 5104574, 92449, 1541680, 5146709, 4714944, 1340886, 2521418, 6210599, 6763988, 648010, 1210506, 4522327, 7220120, 2539632, 5502013, 5429101, 7297533, 2330200, 801829, 4307704, 1564563, 7660938, 1486554, 7085516, 2067582, 4177849, 7771615, 6902300, 3782060, 1780540, 3387065, 5338543, 3783816, 1808309, 5025146, 5497441, 6669583, 6440450, 1387637, 5308114, 5958104, 7962645, 5297694, 217910, 5818179, 8107471, 1742062, 3323546, 3205566, 5438963, 865402, 5244058, 2129686, 7648350, 7525973, 378679, 1639334, 8106734, 6638892, 5592849, 2137207, 2385452, 6482525, 4479444, 2617984, 2137320, 2658402, 4812798, 2509087, 5945382, 3670439, 4705473, 1142377, 8201723, 1045729, 2362050, 6678922, 207442, 4363495, 5593076, 3950996, 1424564, 1439296, 2428094, 575177, 1048, 2632687, 7183292, 517156, 2866908, 4019740, 5485492, 1630403, 3854222, 7494081, 2613643, 39814, 5570057, 2565918, 5594189, 8256879, 1437564, 4428191, 4695604, 3325202, 7999642, 7620225, 5072968, 1209312, 7771244, 6978854, 443972, 4372896, 4087611, 1887400, 229728, 7586330, 1123133, 5814707, 6081995, 3186047, 3477409, 3860170, 6503187, 4480135, 95838, 6350297, 1229136, 3623912, 3682561, 6224580, 5762404, 2480050, 247450, 1613365, 2351719, 6229159, 2065951, 8148746, 4567389, 4524949, 2421069, 7709944, 5273185, 978712, 3282297, 2052230, 96588, 7056422, 6939803, 3227456, 5376329, 656857, 1707491, 2361931, 4749949, 6452618, 309084, 6722262, 3919921, 2719174, 368589, 3099014],
